Product Name,Price,Original Price,Discount,Stock Availability,Image URL,Rating,Product Link
Jameson Jameson Irish Whiskey - 750 Ml,"KSh 2,099","KSh 2,930",28%,671 items left,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/jameson-jameson-irish-whiskey-750-ml-58538273.html
NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml,"KSh 1,260","KSh 1,800",30%,660 items left,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/nivea-perfect-radiant-even-tone-day-and-night-cream-for-women-50ml-68528030.html
Sony Bluetooth Headphone Wh-ch520 - Beige (1YR WRTY),"KSh 4,364","KSh 8,995",51%,5 items left,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/sony-bluetooth-headphone-wh-ch520-beige-1yr-wrty-264692821.html
"XIAOMI Redmi A3, 6.71"", 4GB RAM +128GB (Dual SIM), 5000mAh, Forest Green (2YRs WRTY)","KSh 10,103","KSh 11,000",8%,71 items left,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/xiaomi-redmi-a3-6.71-4gb-ram-128gb-dual-sim-5000mah-forest-green-2yrs-wrty-286515091.html
NIVEA Radiant & Beauty Advanced Care Lotion For Women - 400ml (Pack Of 2),"KSh 1,095","KSh 1,460",25%,1240 items left,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/nivea-radiant-beauty-advanced-care-lotion-for-women-400ml-pack-of-2-94993120.html
Jameson Jameson Irish Whiskey - 1 Litre,"KSh 2,799","KSh 3,736",25%,591 items left,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/jameson-jameson-irish-whiskey-1-litre-58538274.html
VON VSB1202WFK Wired Soundbar 120W - Black,"KSh 12,699","KSh 17,495",27%,9 items left,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/von-vsb1202wfk-wired-soundbar-120w-black-278784365.html
"XIAOMI A3 Pro, 6.88"", 4GB RAM + 128GB (Dual Sim), 5160mAH,Midnight Black (2YRS WRTY)","KSh 11,999","KSh 14,280",16%,90 items left,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/xiaomi-a3-pro-6.88-4gb-ram-128gb-dual-sim-5160mahmidnight-black-2yrs-wrty-286386963.html
Roch RFR-120S-I Single Door Refrigerator - 90 Litres - Silver (1Y WRTY),"KSh 17,050","KSh 23,000",26%,104 items left,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/roch-rfr-120s-i-single-door-refrigerator-90-litres-silver-1y-wrty-161792756.html
VON VALS-75BWY Twin Tub Washing Machine - 7.5Kg (1YR WRTY),"KSh 19,250","KSh 29,995",36%,66 items left,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/von-vals-75bwy-twin-tub-washing-machine-7.5kg1yr-wrty-267725144.html
Vitron HTC5068US 50” Smart Android 4K UHD LED TV - Black (1YR WRTY),"KSh 33,999","KSh 39,999",15%,23 items left,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vitron-htc5068us-50-smart-android-4k-uhd-led-tv-black-1yr-wrty-35096895.html
Roch RECK-531BL - 50x55CM 3 Gas Burners + 1 Hotplate Cooker - Black (1YR WRTY),"KSh 23,899","KSh 37,500",36%,45 items left,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/roch-reck-531bl-50x55cm-3-gas-burners-1-hotplate-cooker-black-1yr-wrty-286925182.html
"Smart Pro 20L Digital Microwave Oven (SMV-20L-V4 2), Black (1YR WRTY)","KSh 7,799","KSh 11,999",35%,147 items left,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/smart-pro-20l-digital-microwave-oven-smv-20l-v42-black-1yr-wrty-280221109.html
"Smart Pro SCF-180-G Chest Freezer, 140L - Silver (1YR WRTY)","KSh 28,699","KSh 33,900",15%,38 items left,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/smart-pro-scf-180-g-chest-freezer-140l-silver-1yr-wrty-280221122.html
Roch RECK-531SS - 50x55CM 3 Gas Burners + 1 Hotplate Cooker - Silver (1YR WRTY),"KSh 23,899","KSh 37,500",36%,46 items left,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/roch-reck-531ss-50x55cm-3-gas-burners-1-hotplate-cooker-silver-1yr-wrty-286925184.html
,,N/A,No Discount,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/No link
,,N/A,No Discount,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/No link
,,N/A,No Discount,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/No link
,,N/A,No Discount,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/No link
,,N/A,No Discount,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/No link
,,N/A,No Discount,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/No link
128GB Metal Usb Flash Drive  3D Embossment,KSh 650,"KSh 1,044",38%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/generic-128gb-metal-usb-flash-drive-3d-embossment-91921997.html
Stereo F9 Bluetooth Earphone  Power Headset,KSh 476,KSh 932,49%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/generic-stereo-f9-bluetooth-earphone-power-headset-35221857.html
Wireless Earphones Bluetooth 5.3 Finger Touch Headset HIFI Slide Cover.,KSh 631,"KSh 1,249",49%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/generic-wireless-earphones-bluetooth-5.3-finger-touch-headset-hifi-slide-cover.-56804919.html
128 GB Metal  Usb Flash Drive  Adapter Cable  2 In 1 Set,KSh 639,KSh 910,30%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/generic-128-gb-metal-usb-flash-drive-adapter-cable-2-in-1-set-91921985.html
Rechargeable Hair Clipper/Hair Trimmer/Shaving Machine,KSh 355,KSh 637,44%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/generic-rechargeable-hair-clipperhair-trimmershaving-machine-65405699.html
Machislet Europe And The United States Women's Fashion Long Sleeve Loose Dreeses,KSh 646 - KSh 740,"KSh 1,280",50%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/machislet-europe-and-the-united-states-womens-fashion-long-sleeve-loose-dreeses-194855504.html
ALagzi 2024 Mens Casual High-Top Shoes Running Sneakers - Beige,"KSh 1,693 - KSh 1,860","KSh 2,657 - KSh 3,647",54%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/alagzi-2024-mens-casual-high-top-shoes-running-sneakers-beige-48872199.html
ALagzi Men's Trendy Sneakers - White,"KSh 1,265 - KSh 1,390","KSh 2,138 - KSh 2,725",54%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/alagzi-mens-trendy-sneakers-white-121322719.html
Agapeon Dragon Rechargeable Hair Clipper,KSh 319,KSh 710,55%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/agapeon-dragon-rechargeable-hair-clipper-215672193.html
Fashion Sneakers Women Shoes Women's Shoes Ladies,KSh 523,KSh 980,47%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/sneakers-women-shoes-womens-shoes-ladies-fashion-mpg432844.html
Fashion Women Shoes Ladies Shoes For Women Shoe,KSh 531,"KSh 1,029",48%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/fashion-women-shoes-ladies-shoes-for-women-shoe-54066767.html
LED 2.4G Rechargeable Wireless Mouse,KSh 375,KSh 731,49%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/led-2.4g-rechargeable-wireless-mouse-generic-mpg416675.html
ALagzi New Young Fashion Trendy Board Shoes - Blue,"KSh 1,447 - KSh 1,590","KSh 2,373 - KSh 2,789",48%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/alagzi-new-young-fashion-trendy-board-shoes-blue-162376810.html
Fashion Men Leather Loafers & Slip-Ons,KSh 808,"KSh 1,549",48%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/fashion-men-leather-loafers-slip-ons-55720099.html
Fashion Shoes For Women Sneakers Ladies Shoes Sneakers,KSh 491,KSh 864,43%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/fashion-shoes-for-women-sneakers-ladies-shoes-sneakers-58975592.html
Smartwatch Business Bluetooth Waterproof Sport,KSh 574,KSh 688,17%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/generic-smartwatch-business-bluetooth-waterproof-sport-115543616.html
"Vision Plus 32"" Digital HD Frameless TV, DVBT2/S2 - Black (2YRS WRTY)","KSh 9,799","KSh 15,995",39%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vision-plus-32-digital-hd-frameless-tv-dvbt2s2-black-2yrs-wrty-125899150.html
"XIAOMI Redmi A3x, 6.71"", 64GB + 3GB RAM (Dual SIM), 5000mAh, Black","KSh 9,499","KSh 10,999",14%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/xiaomi-redmi-a3x-6.71-64gb-3gb-ram-dual-sim-5000mah-black-301783825.html
Garnier Even & Matte Vitamin C Sunscreen SPF30 50ml,KSh 875,"KSh 1,250",30%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/garnier-even-matte-vitamin-c-sunscreen-spf30-50ml-69384579.html
"Samsung Galaxy A05, 6.7'' 4GB RAM + 64GB ROM (Dual Sim) 50MP Camera, 5000mAh - Black","KSh 10,979","KSh 14,999",27%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/samsung-galaxy-a05-6.7-4gb-ram-64gb-rom-dual-sim-50mp-camera-5000mah-black-185881786.html
ASHION 2024 Men's Panties Underpant Underwear 4-piece,KSh 664,"KSh 1,232",46%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/ashion-2024-mens-panties-underpant-underwear-4-piece-261468128.html
NIVEA 5 In 1 Complete Care Nourishing Cocoa Body Lotion With Cocoa Butter & Vitamin E – 200ML(Pack Of 2).,KSh 612,KSh 720,15%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/nivea-5-in-1-complete-care-nourishing-cocoa-body-lotion-with-cocoa-butter-vitamin-e-200mlpack-of-2.-153133559.html
Itel BudsAce TWS Earbuds ENC Super Bass 35-Hour Battery Life,KSh 989,"KSh 1,300",24%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/itel-budsace-tws-earbuds-enc-super-bass-35-hour-battery-life-215779593.html
Roch RFR-120S-I Single Door Refrigerator - 90 Litres - Silver (1Y WRTY),"KSh 17,050","KSh 23,000",26%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/roch-rfr-120s-i-single-door-refrigerator-90-litres-silver-1y-wrty-161792756.html
Vision Plus VP2110SB - 2.1CH Soundbar With Bluetooth - Black (2YRs WRTY),"KSh 6,499","KSh 9,995",35%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vision-plus-vp2110sb-2.1ch-soundbar-with-bluetooth-black-2yrs-wrty-125899253.html
Nunix Aluminium Pressure Cooker - Explosion Proof - 7  Litres - Silver,"KSh 2,760",N/A,No Discount,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/nunix-aluminium-pressure-cooker-explosion-proof-7-litres-silver-169297390.html
Solarmax 100 WATTS SOLAR AFRICA FULLKIT WITH 10M DROPPING CABLE,"KSh 10,999","KSh 22,000",50%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/solarmax-100-watts-solar-africa-fullkit-with-10m-dropping-cable-97610875.html
"Infinix Hot 50 Pro+, 6.78"", 128GB + 8GB RAM (Dual Sim), 5000mAh, Purple","KSh 22,240","KSh 30,000",26%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/infinix-hot-50-pro-6.78-128gb-8gb-ram-dual-sim-5000mah-purple-297879051.html
Mythco 46Pcs Socket Wrench Set - Auto Repair Tool Kit Black,KSh 892,"KSh 1,729",48%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/mythco-46pcs-socket-wrench-set-auto-repair-tool-kit-black-190325324.html
TWS Airpods Pro3 Bluetooth Headsets Wireless Pods Pro Earpods Earphones,KSh 455,KSh 799,43%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/airpods-pro3-bluetooth-headsets-wireless-pods-pro-earpods-earphones-tws-mpg7287930.html
"Mythco Rechargeable Electric Screwdriver Portable Set, With 47pcs Cordless Accessories","KSh 1,364","KSh 2,800",51%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/mythco-rechargeable-electric-screwdriver-portable-set-with-47pcs-cordless-accessories-279463373.html
Mythco 46Pcs Socket Wrench Set - Auto Repair Tool Kit Red,KSh 892,"KSh 1,729",48%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/mythco-46pcs-socket-wrench-set-auto-repair-tool-kit-red-190325275.html
2025 New Model Men's And Women's Universal LED Watch + Crown Bracelet,KSh 528,KSh 800,34%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/generic-2025-new-model-mens-and-womens-universal-led-watch-crown-bracelet-178014437.html
Fashion 6 IN 1 Women's Watch + Bracelet Set,KSh 490,KSh 800,39%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/fashion-6-in-1-womens-watch-bracelet-set-225829121.html
"Vitron HTC3200S, 32"" Smart Frameless Android LED TV, With Bluetooth, (1YR WRTY)","KSh 11,413","KSh 15,000",24%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vitron-htc3200s-32-smart-frameless-android-led-tv-with-bluetooth-1yr-wrty-261943073.html
5 By 8 Soft Fluffy Grey Patches Carpets Non-slip Rugs Floor Mat,"KSh 2,289","KSh 2,299",1%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/generic-5-by-8-soft-fluffy-grey-patches-carpets-non-slip-rugs-floor-mat-251557063.html
Fashion Genuine Leather Back To School Shoes - Black,"KSh 878 - KSh 1,199","KSh 1,700 - KSh 3,080",61%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/genuine-leather-back-to-school-shoes-fashion-mpg318656.html
Smartwatch Business Bluetooth Waterproof Sport,KSh 574,KSh 688,17%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/generic-smartwatch-business-bluetooth-waterproof-sport-115543616.html
Samsung Galaxy A52 5G 128 GB HDD- 6GB RAM - Awesome White,"KSh 24,905","KSh 45,000",45%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/samsung-galaxy-a52-5g-128-gb-hdd-6gb-ram-awesome-white-163895722.html
"XIAOMI Redmi A3, 6.71"", 4GB RAM +128GB (Dual SIM), 5000mAh, Forest Green (2YRs WRTY)","KSh 10,103","KSh 11,000",8%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/xiaomi-redmi-a3-6.71-4gb-ram-128gb-dual-sim-5000mah-forest-green-2yrs-wrty-286515091.html
Fashion Men's Sandals Slippers Open Half Shoes White,"KSh 1,399","KSh 2,000",30%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/fashion-mens-sandals-slippers-open-half-shoes-white-271982802.html
Nunix Hair Red Blow Dryer With Beauty Accessories HD-01,KSh 854,KSh 910,6%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/nunix-hair-red-blow-dryer-with-beauty-accessories-hd-01-185789864.html
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)","KSh 19,459","KSh 28,599",32%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/vitron-htc4388fs-43-smart-android-frameless-tv-black-1yr-wrty-93348943.html
"Itel S23+ 6.78"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Energetic Orange","KSh 13,599","KSh 23,000",41%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/itel-s23-6.78-128gb-4gb-ram-50mp-camera-dual-sim-4g-5000mah-energetic-orange-249610901.html
RichRipple LED Display Bluetooth Headsets 9D Stereo Wireless Earphones Earpods,KSh 465,KSh 884,47%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/richripple-led-display-bluetooth-headsets-9d-stereo-wireless-earphones-earpods-179381044.html
Hikers 32'' Inch Frameless Android Smart HD LED TV With Bluetooth - Black,"KSh 10,669","KSh 21,947",51%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/hikers-32-inch-frameless-android-smart-hd-led-tv-with-bluetooth-black-203856840.html
WK 02 CH Multimedia Speaker 10000watts (1YR WRTY),"KSh 5,499","KSh 7,500",27%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/wk-02-ch-multimedia-speaker-10000watts-1yr-wrty-216067763.html
Yixin 3 Pack Men's Summer Loose Short Sleeve T-shirt,KSh 919,"KSh 1,671",45%,Stock info unavailable,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",No rating available,https://www.jumia.co.ke/yixin-3-pack-mens-summer-loose-short-sleeve-t-shirt-81677958.html
